CPU_usage;RAM_usage
21.26;2.723
21.26;2.723
0.45;2.723
0.45;2.723
0.16;2.723
0.16;2.723
0.19;2.723
0.19;2.723
0.17;2.723
0.17;2.723
0.15;2.723
0.15;2.723
0.15;2.723
0.25;2.723
0.25;2.723
0.24;2.723
0.24;2.723
0.10;2.723
0.10;2.723
0.16;2.723
0.16;2.723
0.12;2.723
0.12;2.723
0.29;2.723
0.29;2.723
0.14;2.723
0.14;2.723
0.16;2.723
0.16;2.723
0.17;2.723
0.17;2.723
0.13;2.723
0.13;2.723
0.21;2.723
0.21;2.723
0.10;2.723
0.10;2.723
0.15;2.723
