CPU_usage;RAM_usage
0.23;3.285
0.10;3.285
0.10;3.285
0.12;3.285
0.12;3.285
0.18;3.285
0.18;3.285
0.14;3.285
0.14;3.285
0.15;3.285
0.15;3.285
0.29;3.285
0.29;3.285
0.15;3.285
0.15;3.285
0.22;3.285
0.22;3.285
0.19;3.285
0.19;3.285
0.23;3.285
0.23;3.285
0.19;3.285
0.19;3.285
0.24;3.285
0.24;3.285
0.20;3.285
0.20;3.285
0.15;3.285
0.15;3.285
0.14;3.285
0.14;3.285
0.23;3.285
0.23;3.285
0.23;3.285
0.23;3.285
0.18;3.285
0.18;3.285
0.17;3.285
0.17;3.285
0.18;3.285
0.18;3.285
0.15;3.285
0.15;3.285
0.18;3.285
0.18;3.285
0.20;3.285
0.20;3.285
0.17;3.285
0.17;3.285
0.11;3.285
0.11;3.285
0.19;3.285
0.19;3.285
0.22;3.285
0.22;3.285
0.21;3.285
0.21;3.285
0.19;3.285
0.19;3.285
0.21;3.285
0.21;3.285
0.20;3.285
0.20;3.285
0.23;3.285
0.23;3.285
0.28;3.285
0.28;3.285
0.17;3.285
0.17;3.285
0.18;3.285
0.18;3.285
0.18;3.285
0.18;3.285
0.19;3.285
0.19;3.285
0.24;3.285
0.24;3.285
0.18;3.285
0.18;3.285
0.24;3.285
0.24;3.285
0.20;3.285
0.20;3.285
0.18;3.285
0.18;3.285
0.17;3.285
0.17;3.285
0.15;3.285
0.15;3.285
0.14;3.285
0.14;3.285
0.19;3.285
0.19;3.285
0.19;3.285
0.20;3.285
0.20;3.285
0.17;3.285
0.17;3.285
0.15;3.285
0.15;3.285
0.19;3.285
0.19;3.285
0.12;3.285
0.12;3.285
0.18;3.285
0.18;3.285
0.14;3.285
0.14;3.285
0.17;3.285
0.17;3.285
0.15;3.285
0.15;3.285
0.14;3.285
0.14;3.285
0.16;3.285
0.16;3.285
0.15;3.285
0.15;3.285
0.15;3.285
0.15;3.285
0.24;3.285
0.24;3.285
0.10;3.285
0.10;3.285
0.11;3.285
0.11;3.285
0.17;3.285
0.17;3.285
0.16;3.285
0.16;3.285
0.22;3.285
0.22;3.285
0.13;3.285
0.13;3.285
0.17;3.285
0.17;3.285
0.17;3.285
0.17;3.285
0.12;3.285
0.12;3.285
0.17;3.285
0.17;3.285
0.13;3.285
0.13;3.285
0.17;3.285
0.17;3.285
0.22;3.285
0.22;3.285
0.11;3.285
0.11;3.285
0.16;3.285
0.16;3.285
0.17;3.285
0.17;3.285
0.12;3.285
0.12;3.285
0.16;3.285
0.16;3.285
0.18;3.285
0.18;3.285
0.16;3.285
0.16;3.285
0.15;3.285
0.15;3.285
0.11;3.285
0.11;3.285
0.17;3.285
0.17;3.285
0.09;3.285
0.09;3.285
0.15;3.285
0.15;3.285
0.18;3.285
0.18;3.285
0.15;3.285
0.15;3.285
0.24;3.285
0.24;3.285
0.23;3.285
0.23;3.285
0.18;3.285
0.18;3.285
0.14;3.285
0.14;3.285
0.14;3.285
0.14;3.285
0.09;3.285
0.09;3.285
0.15;3.285
0.15;3.285
0.19;3.285
0.19;3.285
0.16;3.285
0.16;3.285
0.14;3.285
0.14;3.285
0.19;3.285
0.19;3.285
0.12;3.285
0.12;3.285
0.26;3.285
0.26;3.285
0.20;3.285
0.20;3.285
0.19;3.285
0.19;3.285
0.20;3.285
0.20;3.285
0.10;3.285
0.10;3.285
0.22;3.285
0.22;3.285
0.14;3.285
0.14;3.285
0.15;3.285
0.15;3.285
0.15;3.285
0.15;3.285
0.37;3.285
0.37;3.285
0.16;3.285
0.16;3.285
0.13;3.285
0.13;3.285
0.17;3.285
0.17;3.285
0.13;3.285
0.13;3.285
0.17;3.285
0.17;3.285
0.12;3.285
0.12;3.285
0.14;3.285
0.14;3.285
0.13;3.285
0.13;3.285
0.24;3.285
0.24;3.285
0.23;3.285
0.23;3.285
0.16;3.285
0.16;3.285
0.23;3.285
0.23;3.285
0.19;3.285
0.19;3.285
0.20;3.285
0.20;3.285
0.16;3.285
0.16;3.285
0.20;3.285
0.20;3.285
0.13;3.285
0.13;3.285
0.14;3.285
0.14;3.285
0.21;3.285
0.21;3.285
0.16;3.285
0.16;3.285
0.19;3.285
0.19;3.285
0.16;3.285
0.16;3.285
0.28;3.285
0.28;3.285
0.18;3.285
0.18;3.285
0.13;3.285
0.13;3.285
0.14;3.285
0.14;3.285
0.18;3.285
0.18;3.285
0.20;3.285
0.20;3.285
0.13;3.285
0.13;3.285
0.17;3.285
0.17;3.285
0.14;3.285
0.14;3.285
0.16;3.285
0.16;3.285
0.26;3.285
0.26;3.285
0.11;3.285
0.11;3.285
0.14;3.285
0.14;3.285
0.15;3.285
0.15;3.285
0.12;3.285
0.12;3.285
0.14;3.285
0.14;3.285
0.16;3.285
0.16;3.285
0.21;3.285
0.21;3.285
0.15;3.285
0.15;3.285
0.12;3.285
0.12;3.285
0.12;3.285
0.12;3.285
0.09;3.285
0.09;3.285
0.18;3.285
0.18;3.285
0.12;3.285
0.12;3.285
0.15;3.285
0.15;3.285
0.16;3.285
0.16;3.285
0.22;3.285
0.22;3.285
0.19;3.285
0.19;3.285
0.13;3.285
0.13;3.285
0.25;3.285
0.25;3.285
0.14;3.285
0.14;3.285
0.15;3.285
0.15;3.285
0.18;3.285
0.18;3.285
0.23;3.285
0.23;3.285
0.17;3.285
0.17;3.285
0.19;3.285
0.19;3.285
0.20;3.285
0.20;3.285
0.21;3.285
0.21;3.285
0.16;3.285
0.16;3.285
0.15;3.285
0.15;3.285
0.19;3.285
0.19;3.285
0.17;3.285
0.17;3.285
0.13;3.285
0.13;3.285
0.17;3.285
0.17;3.285
0.16;3.285
0.16;3.285
0.24;3.285
0.24;3.285
0.15;3.285
0.15;3.285
0.28;3.285
0.28;3.285
0.14;3.285
0.14;3.285
0.15;3.285
0.15;3.285
0.19;3.285
0.19;3.285
0.20;3.285
0.20;3.285
0.16;3.285
0.16;3.285
0.11;3.285
0.11;3.285
0.11;3.285
0.11;3.285
0.13;3.285
0.13;3.285
0.17;3.285
0.17;3.285
0.27;3.285
0.27;3.285
0.16;3.285
0.16;3.285
0.18;3.285
0.18;3.285
0.18;3.285
0.18;3.285
0.15;3.285
0.15;3.285
0.18;3.285
0.18;3.285
0.15;3.285
0.15;3.285
0.16;3.285
0.16;3.285
0.19;3.285
0.19;3.285
0.17;3.285
0.17;3.285
0.18;3.285
0.18;3.285
0.18;3.285
0.18;3.285
0.18;3.285
0.20;3.285
0.20;3.285
0.21;3.285
0.21;3.285
0.20;3.285
0.20;3.285
0.15;3.285
0.15;3.285
0.13;3.285
0.13;3.285
0.21;3.285
0.21;3.285
0.15;3.285
0.15;3.285
0.18;3.285
0.18;3.285
0.24;3.285
0.24;3.285
0.17;3.285
0.17;3.285
0.17;3.285
0.17;3.285
0.20;3.285
0.20;3.285
0.20;3.285
0.20;3.285
0.20;3.285
0.20;3.285
0.17;3.285
0.17;3.285
0.15;3.285
0.15;3.285
0.13;3.285
0.13;3.285
0.12;3.285
0.12;3.285
0.27;3.285
0.27;3.285
0.20;3.285
0.20;3.285
0.15;3.285
0.15;3.285
0.18;3.285
0.18;3.285
0.13;3.285
0.13;3.285
0.15;3.285
0.15;3.285
0.25;3.285
0.25;3.285
0.22;3.285
0.22;3.285
0.17;3.285
0.17;3.285
0.16;3.285
0.16;3.285
0.25;3.285
0.25;3.285
0.20;3.285
0.20;3.285
0.26;3.285
0.26;3.285
0.19;3.285
0.19;3.285
0.14;3.285
0.14;3.285
0.21;3.285
0.21;3.285
0.15;3.285
0.15;3.285
0.13;3.285
0.13;3.285
0.17;3.285
0.17;3.285
0.12;3.285
0.12;3.285
0.15;3.285
0.15;3.285
0.16;3.285
0.16;3.285
0.15;3.285
0.15;3.285
0.19;3.285
0.19;3.285
0.15;3.285
0.15;3.285
0.19;3.285
0.19;3.285
0.21;3.285
0.21;3.285
0.14;3.285
0.14;3.285
0.18;3.285
0.18;3.285
0.09;3.285
0.09;3.285
0.17;3.285
0.17;3.285
0.24;3.285
0.24;3.285
0.15;3.285
0.15;3.285
0.18;3.285
0.18;3.285
0.16;3.285
0.16;3.285
0.18;3.285
0.18;3.285
0.16;3.285
0.16;3.285
0.20;3.285
0.20;3.285
0.20;3.285
0.20;3.285
0.16;3.285
0.16;3.285
0.22;3.285
0.22;3.285
0.24;3.285
0.24;3.285
0.21;3.285
0.21;3.285
0.15;3.285
0.15;3.285
0.12;3.285
0.12;3.285
0.22;3.285
0.22;3.285
0.29;3.285
0.29;3.285
0.11;3.285
0.11;3.285
0.16;3.285
0.16;3.285
0.17;3.285
0.17;3.285
0.23;3.285
0.23;3.285
0.19;3.285
0.19;3.285
0.20;3.285
0.20;3.285
0.16;3.285
0.16;3.285
0.14;3.285
0.14;3.285
0.21;3.285
0.21;3.285
0.15;3.285
0.15;3.285
0.19;3.285
0.19;3.285
0.14;3.285
0.14;3.285
0.20;3.285
0.20;3.285
0.28;3.285
0.28;3.285
0.14;3.285
0.14;3.285
0.19;3.285
0.19;3.285
0.17;3.285
0.17;3.285
0.17;3.285
0.17;3.285
0.15;3.285
0.15;3.285
0.17;3.285
0.17;3.285
0.15;3.285
0.15;3.285
0.17;3.285
0.17;3.285
0.22;3.285
0.22;3.285
0.15;3.285
0.15;3.285
0.15;3.285
0.15;3.285
0.15;3.285
0.15;3.285
0.14;3.285
0.14;3.285
0.20;3.285
0.20;3.285
0.16;3.285
0.16;3.285
0.19;3.285
0.19;3.285
0.17;3.285
0.17;3.285
0.15;3.285
0.15;3.285
0.13;3.285
0.13;3.285
0.21;3.285
0.21;3.285
0.18;3.285
0.18;3.285
0.13;3.285
0.13;3.285
0.27;3.285
0.27;3.285
0.16;3.285
0.16;3.285
0.17;3.285
0.17;3.285
0.25;3.285
0.25;3.285
0.20;3.285
0.20;3.285
0.12;3.285
0.12;3.285
0.20;3.285
0.20;3.285
0.24;3.285
0.24;3.285
0.17;3.285
0.17;3.285
0.13;3.285
0.13;3.285
0.17;3.285
0.17;3.285
0.15;3.285
0.15;3.285
0.11;3.285
0.11;3.285
0.21;3.285
0.21;3.285
0.20;3.285
0.20;3.285
0.16;3.285
0.16;3.285
0.13;3.285
0.13;3.285
0.21;3.285
0.21;3.285
0.13;3.285
0.13;3.285
0.19;3.285
0.19;3.285
0.20;3.285
0.20;3.285
0.16;3.285
0.16;3.285
0.18;3.285
0.18;3.285
0.21;3.285
0.21;3.285
0.18;3.285
0.18;3.285
0.14;3.285
0.14;3.285
0.13;3.285
0.13;3.285
0.36;3.285
0.36;3.285
0.17;3.285
0.17;3.285
0.27;3.285
0.27;3.285
0.18;3.285
0.18;3.285
0.16;3.285
0.16;3.285
0.22;3.285
0.22;3.285
0.13;3.285
0.13;3.285
0.20;3.285
0.20;3.285
0.23;3.285
0.23;3.285
0.22;3.285
0.22;3.285
0.18;3.285
0.18;3.285
0.14;3.285
0.14;3.285
0.18;3.285
0.18;3.285
0.24;3.285
0.24;3.285
0.13;3.285
0.13;3.285
0.16;3.285
0.16;3.285
0.22;3.285
0.22;3.285
0.20;3.285
0.20;3.285
0.28;3.285
0.28;3.285
0.16;3.285
0.16;3.285
0.24;3.285
0.24;3.285
0.25;3.285
0.25;3.285
0.18;3.285
0.18;3.285
0.18;3.285
0.21;3.285
0.21;3.285
0.15;3.285
0.15;3.285
0.20;3.285
0.20;3.285
0.17;3.285
0.17;3.285
0.25;3.285
0.25;3.285
0.17;3.285
0.17;3.285
0.20;3.285
0.20;3.285
0.18;3.285
0.18;3.285
0.14;3.285
0.14;3.285
0.14;3.285
0.14;3.285
