CPU_usage;RAM_usage
26.78;1.988
27.01;1.988
27.01;1.988
26.16;1.988
26.16;1.988
26.70;1.996
26.70;1.996
27.71;1.988
27.71;1.988
26.94;1.988
26.94;1.988
27.21;1.988
27.21;1.988
26.98;1.988
26.98;1.988
27.05;1.988
27.05;1.988
27.35;1.988
27.35;1.988
28.52;1.988
28.52;1.988
28.28;1.988
28.28;1.988
28.33;1.988
28.33;1.988
27.10;1.988
27.10;1.988
27.81;1.988
27.81;1.988
25.87;1.988
25.87;1.988
26.18;1.988
26.18;1.988
27.81;1.988
27.81;1.988
27.93;1.988
27.93;1.988
27.49;1.988
27.49;1.988
27.94;1.988
27.94;1.988
27.76;2.113
27.76;2.113
27.88;1.988
27.88;1.988
27.44;1.988
27.44;1.988
27.89;1.988
27.89;1.988
28.71;1.988
28.71;1.988
28.11;1.988
28.11;1.988
28.93;1.988
28.93;1.988
28.42;1.988
28.42;1.988
27.96;1.988
27.96;1.988
28.43;1.988
28.43;1.988
27.73;1.988
27.73;1.988
27.89;1.988
27.89;1.988
28.06;1.988
28.06;1.988
28.92;1.988
28.92;1.988
5.91;2.004
5.91;2.004
0.05;2.004
0.05;2.004
0.08;2.004
0.08;2.004
0.08;2.004
0.08;2.004
0.05;2.004
0.05;2.004
0.08;2.004
0.08;2.004
0.06;2.004
0.06;2.004
0.10;2.004
0.10;2.004
0.08;2.004
0.08;2.004
0.06;2.004
0.06;2.004
0.16;2.004
0.16;2.004
0.10;2.004
0.10;2.004
0.15;2.004
0.15;2.004
0.07;2.004
0.07;2.004
0.06;2.004
0.06;2.004
0.05;2.004
0.05;2.004
0.07;2.004
0.07;2.004
0.09;2.004
0.09;2.004
0.15;2.004
0.15;2.004
0.11;2.004
0.11;2.004
0.06;2.004
0.06;2.004
0.07;2.004
0.07;2.004
0.11;2.004
0.11;2.004
0.09;2.004
0.09;2.004
0.13;2.004
0.13;2.004
0.11;2.004
0.11;2.004
0.09;2.004
0.09;2.004
0.08;2.004
0.08;2.004
0.08;2.004
0.08;2.004
0.09;2.004
0.09;2.004
0.09;2.004
0.06;2.004
0.06;2.004
0.09;2.004
0.09;2.004
0.09;2.004
0.00;0
0.00;0
0.00;0
0.00;0
0.00;0
0.00;0
0.00;0
0.00;0
0.00;0
0.00;0
0.00;0
0.00;0
0.00;0
